Country,Output-Response-Total cases rate after,Output-Response-Total deaths rate after,Output-CLI percent impact,Output-PMI-ind percent impact,Output-PMI-serv percent impact,Output-PMI-comp percent impact,Average Temperature April,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)","Cause of death, by non-communicable diseases (% of total)",Current health expenditure (% of GDP),Current health expenditure per capita (current US$),Day10thDeath,GDP per capita (current US$),"International tourism, number of arrivals","Life expectancy at birth, total (years)",Population,Population ages 0-14 (% of total population),Population ages 15-64 (% of total population),Population ages 65 and above (% of total population),Population density (people per sq. km of land area),Population in urban agglomerations of more than 1 million (% of total population),Population living in slums (% of urban population),Prevalence of undernourishment (% of population),Urban population (% of total population),Input-Response-Stringency Index,Input-Response-automotive pollution percent,Input-Response-mobility retail and recreation percent,Input-Response-mobility grocery and pharmacy percent,Input-Response-mobility parks percent,Input-Response-mobility transit stations percent,Input-Response-mobility workplaces percent,Input-Response-mobility residential percent,Continent
Japan,1.07154077471036,1.1004390707937086,1.6238138980709635,14.139344262295083,55.294117647058826,44.510978043912175,10.51,12.7,82.4,10.93,4233.03,71.0,39289.96,31192000.0,84.1,126529100.0,12.7,59.73,27.58,347.07,64.63,,2.5,91.62,44.79857142857143,13.472075535279169,7.041666666666667,-3.625,4.098214285714286,20.982142857142858,1.324404761904762,-3.7767857142857144,Asia  
Jordan,1.022781461820273,1.0188687080608183,,,,,20.56,10.7,78.4,5.47,223.54,,4241.79,4150000.0,74.29,9956011.0,34.25,61.91,3.85,112.14,20.74,12.9,12.2,90.98,100.0,57.77069808981724,73.42857142857143,50.714285714285715,60.285714285714285,89.85714285714286,68.0,-25.857142857142858,Asia  
Kazakhstan,1.0819248679705809,1.0769863520789578,,,,,9.8,4.5,86.0,3.53,262.01,102.0,9812.6,8789000.0,72.95,18272430.0,28.46,64.15,7.39,6.77,15.85,,2.5,57.43,84.14,,59.42857142857143,39.714285714285715,29.285714285714285,46.714285714285715,51.714285714285715,-17.714285714285715,Asia  
Kenya,1.0379015421675037,1.0481975849173997,,,,,25.61,63.3,27.1,4.55,66.21,107.0,1710.51,1364000.0,65.91,51393010.0,39.78,57.88,2.34,90.3,10.9,56.0,29.4,27.03,87.57000000000001,,42.33376623376624,29.21794871794872,21.087500000000002,38.19446021887016,30.22416756176155,-23.98253968253968,Africa
Kosovo,1.0773106975031108,1.0769863520789578,,,,,,,,,,108.0,4302.28,,71.95,1845300.0,,,,168.15,,,,,,69.34054882429002,,,,,,,Europe
Kuwait,1.0664439818192273,1.122462048309373,,,,,26.09,14.8,72.4,3.9,1068.32,113.0,33994.41,8508000.0,75.31,4137309.0,21.54,75.91,2.55,232.17,72.25,,2.8,100.0,86.25,,62.40816326530612,41.40816326530613,52.83673469387755,43.163265306122454,50.265306122448976,-26.72108843537415,Asia  
Kyrgyzstan,1.0481696623929937,1.026455199651044,,,,,6.99,9.6,82.7,6.63,72.88,124.0,1281.36,423000.0,71.2,6322800.0,32.35,63.15,4.49,32.93,,,7.1,36.35,87.31000000000002,,74.14285714285714,62.142857142857146,34.142857142857146,71.42857142857143,62.142857142857146,-22.571428571428573,Asia  
Latvia,1.0148621114227359,1.0629350704110543,,,,,6.98,2.7,91.8,6.24,874.2,114.0,17860.62,1946000.0,74.68,1927174.0,16.0,63.96,20.04,30.98,,,2.5,68.14,,,40.377551020408156,18.738095238095237,19.542857142857144,49.84353741496598,40.37092883222505,-14.571428571428571,Europe
Lebanon,1.0303192602520075,1.0691750587796822,,,,,17.76,3.6,90.6,8.02,662.13,90.0,8269.79,1964000.0,78.83,6848925.0,26.1,66.9,7.0,669.49,34.83,53.1,11.0,88.59,89.40999999999998,,66.14285714285714,39.285714285714285,50.285714285714285,79.14285714285714,56.42857142857143,-18.571428571428573,Asia  
Liberia,1.0616925523656133,1.0667530363457054,,,,,27.45,58.5,31.4,9.62,68.31,117.0,677.32,,63.3,4818977.0,41.12,55.62,3.25,50.03,29.43,65.7,37.2,51.15,80.29,,,,,,,,Africa
Lithuania,1.0627147499012102,1.0910552299148752,,,,,7.89,3.6,89.8,6.67,987.95,97.0,19153.41,2825000.0,74.67,2801543.0,14.88,65.41,19.71,44.53,,,2.5,67.68,,,63.649350649350644,28.818181818181817,1.157142857142857,47.199855699855696,44.36363636363637,-17.730952380952377,Europe
Luxembourg,1.1033630006467006,1.12400291164979,3.1955455768427043,,,,10.29,4.9,88.4,6.16,6271.44,88.0,116639.89,1018000.0,82.69,607950.0,15.88,69.94,14.18,250.09,,,2.5,90.98,82.27,,83.0,41.714285714285715,47.142857142857146,72.85714285714286,71.57142857142857,-34.333333333333336,Europe
Macedonia,1.0763632071402927,1.1184446968537218,,,,,11.1,1.9,95.3,6.34,327.84,93.0,6083.72,707000.0,75.59,2082958.0,16.52,69.81,13.67,82.59,,,3.2,57.96,,54.50393301192592,64.85714285714286,29.142857142857142,42.0,64.42857142857143,50.714285714285715,-20.571428571428573,Europe
Malaysia,1.0658934954104884,1.109588260282594,,,,,26.89,17.5,73.6,3.8,361.52,83.0,11373.23,25832000.0,75.83,31528585.0,24.0,69.33,6.67,95.96,23.99,,2.5,76.04,71.02999999999999,,78.0,47.714285714285715,60.714285714285715,79.14285714285714,63.285714285714285,-36.42857142857143,Asia  
Mali,1.1096935493208053,1.0703519546620164,,,,,32.26,60.6,30.5,3.82,29.79,105.0,899.66,14000.0,58.45,19077690.0,47.54,49.95,2.51,15.64,12.83,56.3,6.3,42.36,78.83,,18.428571428571427,14.285714285714286,5.571428571428571,32.57142857142857,9.0,-10.0,Africa
Mauritius,1.0423657830289388,1.0331938343738771,,,,,25.88,6.5,88.7,5.75,553.1,119.0,11238.69,1399000.0,74.51,1265303.0,17.79,70.73,11.47,623.3,,,6.5,40.79,86.24,,83.0372448979592,62.46666666666666,79.36190476190475,86.44047619047618,77.33246753246753,-33.07142857142857,Africa
Mexico,1.1331724825519094,1.237907250066631,-1.36425317854372,,,,22.27,9.8,79.9,5.47,461.79,88.0,9673.44,41313000.0,74.95,126190788.0,26.56,66.22,7.22,64.91,40.71,11.1,3.6,80.16,70.72714285714285,21.587043971641435,38.51948051948052,17.307359307359306,37.66666666666667,44.77489177489178,31.558441558441558,-14.580086580086581,Americas
Moldova,1.0999780389035332,1.1480333746076383,,,,,10.82,4.2,90.1,8.98,171.19,96.0,3227.31,160000.0,71.72,2706049.0,15.86,72.67,11.47,123.52,,,,42.63,90.74,,59.857142857142854,39.0,37.42857142857143,62.142857142857146,51.857142857142854,-18.0,Europe
Morocco,1.1263786874812134,1.1855281654836198,,,,,17.57,14.0,79.6,5.84,171.45,87.0,3237.88,12289000.0,76.22,36029138.0,27.21,65.78,7.01,80.73,21.73,13.1,3.4,62.45,93.38,,,,,,,,Africa
Myanmar,1.0303463180215988,1.0101804470869786,,,,,27.12,23.6,67.8,5.09,62.11,,1325.95,3551000.0,66.56,53708395.0,26.37,67.84,5.78,82.24,12.16,41.0,10.6,30.58,81.89,,63.0,48.142857142857146,23.285714285714285,60.42857142857143,42.857142857142854,-21.142857142857142,Asia  
Netherlands,1.1791089458354065,1.3092708293693744,6.8508718238148845,,,,9.84,5.2,89.6,10.36,4742.03,75.0,53024.06,18780000.0,81.56,17231624.0,16.11,64.7,19.2,511.46,12.42,,2.5,91.49,58.17571428571427,28.338336484328313,21.16483516483516,-12.087912087912088,-24.98901098901099,34.83516483516483,21.35164835164835,-9.032967032967033,Europe
New Zealand,1.00329970397963,1.0769863520789578,-0.5998820559184708,,,,11.66,4.6,89.5,9.22,3745.22,108.0,41945.33,3686000.0,81.66,4841000.0,19.65,64.69,15.65,18.55,31.87,,2.5,86.54,97.35000000000001,35.03484320557491,91.55238095238096,42.34761904761905,79.37815126050421,84.85656565656566,64.41176470588235,-30.287074829931974,Oceania
Nicaragua,,,,,,,28.05,10.9,76.4,8.75,188.16,,2028.89,1256000.0,74.07,6465513.0,30.2,64.55,5.25,53.73,16.21,45.5,17.0,58.52,16.67,,,,,,,,Americas
Niger,1.127236264632008,1.0769863520789578,,,,,31.93,62.7,27.0,6.23,22.68,97.0,413.98,157000.0,61.6,22442948.0,49.98,47.42,2.6,17.72,5.41,70.1,16.5,16.43,61.51,,21.857142857142858,13.571428571428571,18.285714285714285,31.857142857142858,18.571428571428573,-12.428571428571429,Africa
Nigeria,1.0763999800568345,1.1004390707937086,,,,,30.92,62.7,29.0,3.65,79.34,103.0,2028.18,5265000.0,53.95,195874740.0,43.87,53.39,2.75,215.06,16.51,50.2,13.4,50.34,75.14999999999999,,47.60265246449457,32.72672151864698,27.205017291197414,46.34941249226964,28.43233082706767,-18.839785799903485,Africa
Norway,1.074317456521455,1.1343252429191504,4.922398784524859,,,,-0.23,7.3,87.0,10.5,7477.9,85.0,81697.25,5688000.0,82.51,5311916.0,17.55,65.4,17.05,14.55,19.05,,2.5,82.25,77.36142857142856,39.521046475978515,47.33333333333333,15.571428571428571,-18.297619047619047,53.40476190476191,45.392857142857146,-16.785714285714285,Europe
Oman,1.0514415489988556,1.0392592260318434,,,,,29.27,10.5,71.9,4.29,648.28,116.0,16415.16,2301000.0,77.39,4829483.0,22.25,75.36,2.39,15.6,29.95,60.5,6.8,84.54,94.71000000000001,,55.0,39.285714285714285,47.42857142857143,68.42857142857143,40.714285714285715,-19.0,Asia  
Pakistan,1.0994795347381192,1.151149414525839,,,,,23.58,34.9,57.8,2.75,39.58,89.0,1482.4,966000.0,66.95,212215030.0,35.27,60.42,4.31,275.29,20.07,45.5,20.3,36.67,94.85714285714288,,68.14285714285714,51.142857142857146,39.857142857142854,57.42857142857143,59.285714285714285,-22.285714285714285,Asia  
Panama,1.1222810497067817,1.1424972125983153,,,,,27.75,15.6,74.6,7.26,1040.67,88.0,15575.07,1785000.0,78.15,4176873.0,27.06,64.83,8.1,56.19,42.7,25.8,10.0,67.71,80.53571428571429,,80.0,53.857142857142854,71.0,75.0,68.14285714285714,-37.857142857142854,Americas
Paraguay,1.0358443675361315,1.0331938343738771,,,,,23.86,13.7,74.4,8.02,327.24,122.0,5821.81,1181000.0,73.99,6956071.0,29.44,64.13,6.43,17.51,46.32,17.6,10.7,61.59,95.23714285714286,,72.85714285714286,53.857142857142854,67.85714285714286,79.57142857142857,61.57142857142857,-32.285714285714285,Americas
Peru,1.1318186709076665,1.1855281654836198,,,,,20.64,20.3,69.2,5.14,316.44,88.0,6941.24,4419000.0,76.29,31989256.0,25.79,66.12,8.09,24.99,32.48,34.2,9.7,77.91,96.02999999999999,,74.57671957671958,56.262197802197804,65.61904761904762,80.89010989010988,60.195767195767196,-33.18613445378151,Americas
Philippines,1.2135002621289888,1.1609036859108708,,,,,27.64,25.2,67.3,4.39,129.43,76.0,3102.71,7168000.0,70.95,106651922.0,30.96,63.91,5.12,357.69,14.28,38.3,13.3,46.91,78.35142857142857,67.2838254123195,51.0,21.714285714285715,31.285714285714285,55.42857142857143,42.142857142857146,-21.0,Asia  
Poland,1.1588848356777695,1.1588200989276078,2.2480703568756297,,,,9.71,5.0,90.3,6.52,809.01,85.0,15420.91,19622000.0,77.85,37974750.0,15.05,67.43,17.52,124.04,4.65,,2.5,60.06,60.050000000000004,19.590202709858726,56.56302521008404,29.126050420168067,20.445378151260506,56.336134453781504,35.76470588235294,-15.949579831932775,Europe
Portugal,1.1453221445756856,1.2452486032086025,8.163514740112092,,,,14.28,10.2,85.6,9.08,1800.86,82.0,23407.91,16186000.0,81.12,10283822.0,13.46,64.59,21.95,112.24,41.18,,2.5,65.21,86.64,59.964931402980824,76.18367346938776,45.07482993197279,60.523809523809526,72.17273576097105,57.68027210884354,-28.81007326007326,Europe
Puerto Rico,1.1198325029401892,1.1377146302932801,,,,,25.28,,,,,93.0,31651.35,3068000.0,79.63,3195153.0,16.84,64.49,18.67,360.22,76.81,,,93.58,94.58000000000001,,74.42857142857143,48.285714285714285,69.42857142857143,78.85714285714286,60.285714285714285,-28.142857142857142,Americas
Qatar,1.0821895568457476,1.028785727370509,,,,,27.42,5.2,68.9,3.08,1827.06,114.0,68793.78,1819300.0,79.98,2781677.0,13.54,85.09,1.37,239.59,,,,99.14,91.53999999999999,,56.57142857142857,29.285714285714285,44.857142857142854,58.285714285714285,37.57142857142857,-23.571428571428573,Asia  
Romania,1.1300485531426336,1.2138138262685918,,,,,10.66,4.2,92.2,4.98,476.37,85.0,12301.19,11720000.0,75.31,19466145.0,15.53,66.13,18.34,84.64,9.35,,2.5,54.0,83.33428571428571,56.62614763128904,68.62790697674419,46.1827242524917,47.2890365448505,59.9578389495333,43.56478405315614,-18.22488762947039,Europe
Russia,1.169286455819348,1.2164161067183221,4.9806099039410725,,,,-3.36,4.8,87.4,5.27,469.13,91.0,11288.87,24551000.0,72.12,144478050.0,17.91,67.41,14.67,8.82,23.19,,2.5,74.43,87.98428571428572,35.264351489423504,,,,,,,Europe
San Marino,1.0706644212828273,1.0910552299148752,,,,,13.39,,,6.4,3012.79,78.0,48494.55,84000.0,85.42,33785.0,,,,563.08,,,,97.23,82.26571428571427,,,,,,,,Europe
Saudi Arabia,1.0906718576707712,1.1356697588763307,,,,,27.16,10.6,73.2,5.74,1147.33,92.0,23338.96,15334000.0,74.87,33699947.0,25.04,71.64,3.31,15.68,47.28,18.0,7.1,83.84,92.72000000000001,64.71296485608487,47.60204081632652,22.244897959183675,50.472527472527474,65.64935064935064,37.16326530612245,-18.39339232196375,Asia  
Senegal,,,,,,,31.43,45.7,42.1,5.51,52.61,126.0,1521.95,1365000.0,67.38,15854360.0,43.06,53.86,3.09,82.35,18.79,39.4,11.3,47.19,,,44.142857142857146,29.714285714285715,31.714285714285715,53.57142857142857,28.285714285714285,-17.857142857142858,Africa
Serbia,1.1289244099029705,1.1586688069854933,,,,,11.67,2.4,94.6,9.14,494.42,89.0,7246.73,1711000.0,76.09,6982604.0,15.69,65.96,18.35,79.83,19.9,,5.7,56.09,100.0,57.774080688963394,67.14285714285714,34.57142857142857,53.142857142857146,67.85714285714286,56.857142857142854,-21.0,Europe
Sierra Leone,,,,,,,28.49,57.9,33.2,16.53,86.31,127.0,533.99,57000.0,53.9,7650154.0,41.06,55.97,2.97,105.99,14.85,75.6,25.6,42.05,78.38142857142857,,,,,,,,Africa
Singapore,1.1074703729274529,1.0447767086866702,,,,,27.63,22.7,73.6,4.47,2462.39,106.0,64581.94,14673000.0,82.9,5638676.0,12.28,76.26,11.46,7953.0,100.0,,,100.0,61.144285714285715,,35.714285714285715,0.2857142857142857,32.714285714285715,45.714285714285715,34.285714285714285,-25.0,Asia  
Slovakia,1.0275276488581642,1.080059738892306,4.032141948180325,,,,9.77,4.8,89.2,7.13,1178.74,110.0,19442.71,2256000.0,77.17,5446771.0,15.45,68.92,15.63,113.29,,,3.4,53.73,81.68571428571428,41.50375939849625,65.77777777777777,25.3015873015873,-27.487244897959187,49.36507936507936,37.698412698412696,-13.079365079365079,Europe
Slovenia,1.041759071115179,1.1401485439377639,3.8626610301784865,,,,11.27,5.0,88.4,8.47,1834.16,90.0,26123.97,4425000.0,81.18,2073894.0,15.02,65.37,19.61,102.64,,,2.5,54.54,87.16857142857144,,80.62618815263905,53.789436108565575,49.59047619047619,61.879665712438815,52.151620999071746,-23.928571428571427,Europe
Somalia,1.125415568015407,1.106679233267917,,,,,28.76,64.2,23.9,,,114.0,314.54,,56.71,15008154.0,46.58,50.55,2.87,23.92,13.87,73.6,,44.97,59.38999999999999,,,,,,,,Africa
South Africa,1.040880460735202,1.1364636663857248,-0.5372248217845765,,,,17.58,39.6,51.3,8.11,428.18,97.0,6374.03,10472000.0,63.54,57779622.0,29.08,65.6,5.32,47.63,35.31,23.0,6.2,66.36,91.39999999999999,26.313382012379893,71.11428571428571,45.35714285714285,34.91428571428572,71.53333333333333,61.642857142857146,-30.599999999999998,Africa
South Korea,1.1526725815525247,1.1480333746076383,-1.4943706717550924,,,,11.83,10.1,79.8,7.34,2043.86,57.0,31362.75,15347000.0,82.63,51606633.0,12.97,72.61,14.42,529.65,50.15,,2.5,81.46,59.95571428571429,16.90989157434772,31.285714285714285,9.857142857142858,12.714285714285714,24.857142857142858,9.714285714285714,-9.857142857142858,Asia  
Spain,1.282791945706822,1.4017167513180357,6.550586831112,,,,12.9,5.1,91.4,8.97,2389.89,70.0,30370.89,82773000.0,83.33,46796540.0,14.67,65.95,19.38,93.53,25.66,,2.5,80.32,33.755714285714284,15.422362141484573,7.121428571428572,-12.564285714285715,-8.407142857142857,5.222639933166249,1.6285714285714288,-0.9275689223057644,Europe
Sri Lanka,1.0377891903391028,1.0188687080608183,,,,,28.37,7.5,82.8,3.89,153.1,,4102.48,2334000.0,76.65,21670000.0,24.2,65.33,10.47,345.56,,24.8,9.0,18.48,99.0942857142857,,80.0,74.14285714285714,45.857142857142854,70.57142857142857,65.85714285714286,-39.0,Asia  
Sudan,1.1570402328978964,1.106679233267917,,,,,30.22,35.2,52.2,5.66,152.02,110.0,977.27,836000.0,64.88,41801533.0,40.51,55.91,3.58,,13.24,91.6,20.1,34.64,83.95714285714287,,,,,,,,Africa
Sweden,1.092007895892705,1.227934098203503,2.7633834861635336,,,,2.99,5.2,89.9,10.93,5710.59,79.0,54608.36,7440000.0,82.31,10175214.0,17.58,62.32,20.1,25.0,15.54,,2.5,87.43,29.188571428571432,17.4522737629314,21.474025974025977,4.383116883116883,-25.891029873487856,29.03865182436611,19.344155844155843,-7.929396000824573,Europe
Switzerland,1.1567414532032578,1.231012443943913,5.043959398154229,,,,8.21,4.3,89.6,12.25,9835.96,75.0,82796.55,10362000.0,83.6,8513227.0,14.91,66.47,18.62,215.52,16.1,,2.5,73.8,65.48857142857143,22.116811686988928,42.076402116402114,-5.8952380952380965,-15.786639131176946,35.98901098901099,26.830748880748878,-14.626065162907267,Europe
Tanzania,1.0679510029120203,1.073756224652268,,,,,22.97,55.8,32.9,4.14,35.5,114.0,1050.68,1378000.0,64.48,56318348.0,44.1,53.3,2.6,63.58,12.52,50.7,30.7,33.78,53.57,,30.428571428571427,15.142857142857142,18.285714285714285,24.142857142857142,20.0,-11.142857142857142,Africa
Thailand,1.0466026593786724,1.122462048309373,,,,,28.93,15.8,74.0,3.71,221.92,91.0,7273.56,38178000.0,76.68,69428524.0,17.09,71.01,11.9,135.9,20.06,25.0,7.8,49.95,76.59000000000002,54.74052116975622,46.57142857142857,19.714285714285715,46.0,55.714285714285715,25.142857142857142,-16.142857142857142,Asia  
Togo,,,,,,,29.54,51.7,37.6,6.62,38.77,130.0,679.26,573000.0,60.49,7889094.0,41.33,55.8,2.87,145.05,22.13,51.2,16.1,41.7,,,33.42857142857143,22.714285714285715,16.857142857142858,38.0,16.285714285714285,-17.857142857142858,Africa
Trinidad and Tobago,1.0138484625810193,1.026455199651044,,,,,27.18,9.0,80.7,6.51,1063.83,,17129.91,375000.0,73.25,1389858.0,20.42,68.85,10.73,270.93,,24.7,5.5,53.18,82.27,,62.714285714285715,31.0,59.42857142857143,75.42857142857143,59.42857142857143,-25.714285714285715,Americas
Tunisia,1.0794498503689594,1.1004390707937086,,,,,19.85,7.8,85.8,6.95,256.5,93.0,3447.51,8299000.0,76.31,11565204.0,24.17,67.51,8.32,74.44,19.81,8.0,4.3,68.94,90.61,,,,,,,,Africa
Turkey,1.2356591708264786,1.268301025894846,9.420314752762309,,,,11.46,4.4,89.4,4.31,468.65,82.0,9370.18,45768000.0,77.16,82319724.0,24.65,66.87,8.48,106.96,36.86,11.9,2.5,75.14,68.4042857142857,20.5817871695291,56.857142857142854,18.142857142857142,35.142857142857146,52.857142857142854,38.714285714285715,-17.428571428571427,Asia  
Ukraine,1.1734633108676291,1.1689172903664058,,,,,10.06,4.1,91.0,6.73,141.19,91.0,3095.17,14104000.0,71.78,44622516.0,15.81,67.75,16.43,77.03,12.11,,3.5,69.35,92.06000000000002,,,,,,,,Europe
United Arab Emirates,1.1334517568664397,1.1105298044116954,,,,,29.24,6.5,76.8,3.52,1323.12,96.0,43004.95,21286000.0,77.65,9630959.0,14.6,84.31,1.09,135.61,59.97,,2.6,86.52,89.27142857142857,44.11748375992448,51.44642857142857,26.071428571428573,51.755102040816325,67.4047619047619,39.017857142857146,-22.81632653061224,Asia  
United Kingdom,1.2257046759838879,1.3283684909673463,7.390181562255648,34.8,75.139146567718,74.10881801125703,8.44,7.7,88.8,9.76,3958.02,74.0,42943.9,36316000.0,81.16,66460344.0,17.68,63.93,18.4,274.83,26.82,,2.5,83.4,13.792857142857141,41.715770426390755,2.7890997628298932,-12.834070572448724,-10.371697933713545,8.754946133796535,4.528614525612054,-2.6636277524388583,Europe
United States,1.3150528360177478,1.195813174500402,1.7495058654090627,,,,8.88,5.2,88.3,17.07,9869.74,65.0,62794.59,79745920.0,78.54,326687501.0,18.71,65.48,15.81,35.77,46.26,,2.5,82.26,17.971428571428568,25.258970038432523,-12.331930676218416,-8.204544209521133,-30.386595543612174,-7.917928063898432,-2.0349133746800976,0.7713501663005836,Americas
Uruguay,1.0185568882361402,1.049839349592115,,,,,18.17,7.6,84.9,9.06,1379.1,111.0,17277.97,3469000.0,77.63,3449299.0,20.61,64.58,14.81,19.71,50.36,,2.5,95.33,76.98,,59.456436420722135,27.77344322344322,68.05,62.778466386554626,40.86428571428571,-21.49404761904762,Americas
Uzbekistan,1.0218751571739977,1.0392592260318434,,,,,15.8,10.3,83.7,6.34,135.11,125.0,1532.37,5346000.0,71.39,32955400.0,28.69,66.89,4.42,77.47,7.48,,6.3,50.48,92.20000000000002,,,,,,,,Asia  
Venezuela,1.03865482435111,1.0392592260318434,,,,,26.3,11.3,69.5,3.22,1578.44,113.0,16054.49,427000.0,72.25,28870195.0,27.67,65.07,7.27,32.73,32.35,32.0,21.2,88.21,84.26,,65.28571428571429,43.857142857142854,55.57142857142857,65.57142857142857,53.714285714285715,-21.285714285714285,Americas
Zambia,,,,,,,21.42,60.6,29.2,4.48,56.54,,1539.9,1072000.0,63.04,17351822.0,44.94,52.96,2.1,23.34,14.55,54.0,46.7,43.52,62.45,,,,,,,,Africa
